episode,reward
100,-0.04
200,-0.66
300,-0.8
400,-0.84
500,-0.74
600,-0.82
700,-0.78
800,-0.78
900,-0.6
1000,-0.66
1100,-0.38
1200,-0.58
1300,-0.64
1400,-0.58
1500,-0.56
1600,-0.54
1700,-0.56
1800,-0.7
1900,-0.76
2000,-0.56
2100,-0.58
2200,-0.78
2300,-0.72
2400,-0.6
2500,-0.68
2600,-0.62
2700,-0.62
2800,-0.68
2900,-0.58
3000,-0.4
3100,-0.48
3200,-0.62
3300,-0.58
3400,-0.28
3500,-0.44
3600,-0.42
3700,-0.42
3800,-0.24
3900,-0.38
4000,-0.24
4100,-0.18
4200,-0.18
4300,-0.14
4400,-0.02
4500,-0.16
4600,-0.08
4700,-0.14
4800,0.08
4900,0.06
5000,-0.22
5100,-0.04
5200,-0.16
5300,-0.22
5400,-0.1
5500,-0.1
5600,-0.12
5700,-0.18
5800,0.1
5900,-0.12
6000,-0.1
6100,-0.18
6200,0.0
6300,-0.06
6400,-0.08
6500,-0.02
6600,0.2
6700,0.18
6800,0.22
6900,0.16
7000,0.18
7100,0.18
7200,0.2
7300,-0.14
7400,0.14
7500,-0.08
7600,0.32
7700,0.16
7800,0.04
7900,0.12
8000,0.04
8100,0.2
8200,0.1
8300,-0.04
8400,0.16
8500,0.18
8600,-0.02
8700,0.08
8800,-0.1
8900,0.26
9000,0.12
9100,0.08
9200,0.22
9300,-0.02
9400,-0.14
9500,-0.26
9600,-0.1
9700,-0.04
9800,0.1
9900,0.2
10000,0.28
10100,0.22
10200,0.3
10300,0.22
10400,0.16
10500,0.26
10600,0.2
10700,0.08
10800,0.24
10900,0.26
11000,0.0
11100,0.2
11200,0.24
11300,0.12
11400,0.2
11500,0.32
11600,0.16
11700,0.36
11800,0.34
11900,0.26
12000,0.42
12100,0.26
12200,0.2
12300,0.26
12400,0.12
12500,0.14
12600,0.24
12700,0.32
12800,0.2
12900,0.4
13000,0.36
13100,0.34
13200,0.34
13300,0.22
13400,0.08
13500,0.1
13600,0.34
13700,0.14
13800,0.1
13900,0.34
14000,-0.04
14100,0.12
14200,0.04
14300,0.24
14400,0.32
14500,0.14
14600,0.22
14700,0.02
14800,0.22
14900,0.08
15000,0.12
15100,0.2
15200,0.12
15300,0.14
15400,0.24
15500,0.34
15600,0.34
15700,0.14
15800,0.18
15900,0.34
16000,0.44
16100,0.3
16200,0.18
16300,0.22
16400,0.02
16500,0.34
16600,0.14
16700,0.3
16800,0.0
16900,0.14
17000,0.46
17100,0.14
17200,0.3
17300,0.18
17400,0.3
17500,0.3
17600,0.46
17700,0.32
17800,0.3
17900,0.36
18000,0.26
18100,0.22
18200,0.08
18300,0.04
18400,0.2
18500,0.46
18600,0.28
18700,0.14
18800,0.24
18900,0.38
19000,0.38
19100,0.64
19200,0.18
19300,0.3
19400,0.38
19500,0.16
19600,0.36
19700,0.34
19800,0.4
19900,0.2
20000,0.24
20100,0.5
20200,0.42
20300,0.28
20400,0.42
20500,0.3
20600,0.2
20700,0.18
20800,0.32
20900,0.44
21000,0.44
21100,0.28
21200,0.32
21300,0.32
21400,0.3
21500,0.14
21600,0.22
21700,0.34
21800,0.38
21900,0.5
22000,0.38
22100,0.24
22200,0.26
22300,0.2
22400,0.32
22500,0.26
22600,0.24
22700,0.5
22800,0.34
22900,0.36
23000,0.46
23100,0.34
23200,0.34
23300,0.32
23400,0.46
23500,0.58
23600,0.18
23700,0.34
23800,0.58
23900,0.12
24000,0.24
24100,0.24
24200,0.4
24300,0.38
24400,0.38
24500,0.44
24600,0.38
24700,0.24
24800,0.48
24900,0.38
25000,0.34
25100,0.14
25200,0.2
25300,0.12
25400,0.34
25500,0.14
25600,0.36
25700,0.28
25800,0.28
25900,0.26
26000,0.16
26100,0.3
26200,0.22
26300,0.42
26400,0.4
26500,0.48
26600,0.32
26700,0.3
26800,0.22
26900,0.26
27000,0.38
27100,0.36
27200,0.4
27300,0.36
27400,0.28
27500,0.44
27600,0.42
27700,0.46
27800,0.38
27900,0.4
28000,0.5
28100,0.48
28200,0.66
28300,0.56
28400,0.42
28500,0.24
28600,0.28
28700,0.54
28800,0.52
28900,0.44
29000,0.26
29100,0.52
29200,0.4
29300,0.5
29400,0.42
29500,0.52
29600,0.3
29700,0.48
29800,0.36
29900,0.42
30000,0.34
30100,0.4
30200,0.44
30300,0.22
30400,0.48
30500,0.44
30600,0.3
30700,0.28
30800,0.42
30900,0.38
31000,0.44
31100,0.44
31200,0.4
31300,0.46
31400,0.38
31500,0.34
31600,0.26
31700,0.52
31800,0.34
31900,0.38
32000,0.44
32100,0.5
32200,0.38
32300,0.48
32400,0.48
32500,0.44
32600,0.38
32700,0.46
32800,0.48
32900,0.56
33000,0.62
33100,0.66
33200,0.4
33300,0.34
33400,0.5
33500,0.46
33600,0.44
33700,0.48
33800,0.4
33900,0.4
34000,0.44
34100,0.46
34200,0.3
34300,0.54
34400,0.56
34500,0.48
34600,0.5
34700,0.46
34800,0.62
34900,0.52
35000,0.54
35100,0.5
35200,0.4
35300,0.4
35400,0.4
35500,0.38
35600,0.58
35700,0.54
35800,0.44
35900,0.46
36000,0.4
36100,0.46
36200,0.52
36300,0.4
36400,0.44
36500,0.42
36600,0.54
36700,0.48
36800,0.48
36900,0.56
37000,0.3
37100,0.4
37200,0.42
37300,0.4
37400,0.36
37500,0.48
37600,0.26
37700,0.46
37800,0.56
37900,0.34
38000,0.38
38100,0.5
38200,0.3
38300,0.36
38400,0.54
38500,0.52
38600,0.46
38700,0.36
38800,0.5
38900,0.56
39000,0.44
39100,0.48
39200,0.34
39300,0.58
39400,0.44
39500,0.48
39600,0.3
39700,0.42
39800,0.52
39900,0.4
40000,0.6
40100,0.56
40200,0.56
40300,0.5
40400,0.56
40500,0.46
40600,0.52
40700,0.54
40800,0.46
40900,0.34
41000,0.4
41100,0.32
41200,0.44
41300,0.5
41400,0.4
41500,0.48
41600,0.48
41700,0.5
41800,0.56
41900,0.48
42000,0.62
42100,0.32
42200,0.48
42300,0.54
42400,0.58
42500,0.44
42600,0.62
42700,0.42
42800,0.44
42900,0.34
43000,0.4
43100,0.52
43200,0.54
43300,0.44
43400,0.58
43500,0.56
43600,0.5
43700,0.38
43800,0.34
43900,0.38
44000,0.4
44100,0.44
44200,0.58
44300,0.48
44400,0.54
44500,0.3
44600,0.48
44700,0.62
44800,0.52
44900,0.52
45000,0.42
45100,0.58
45200,0.56
45300,0.48
45400,0.32
45500,0.42
45600,0.48
45700,0.5
45800,0.38
45900,0.58
46000,0.42
46100,0.56
46200,0.46
46300,0.5
46400,0.54
46500,0.4
46600,0.58
46700,0.44
46800,0.46
46900,0.52
47000,0.54
47100,0.38
47200,0.42
47300,0.4
47400,0.42
47500,0.34
47600,0.66
47700,0.52
47800,0.5
47900,0.38
48000,0.52
48100,0.58
48200,0.5
48300,0.34
48400,0.46
48500,0.48
48600,0.36
48700,0.52
48800,0.48
48900,0.38
49000,0.42
49100,0.38
49200,0.3
49300,0.46
49400,0.22
49500,0.52
49600,0.44
49700,0.42
49800,0.42
49900,0.22
50000,0.42
50100,0.48
50200,0.42
50300,0.42
50400,0.46
50500,0.58
50600,0.56
50700,0.42
50800,0.5
50900,0.46
51000,0.34
51100,0.42
51200,0.52
51300,0.6
51400,0.48
51500,0.44
51600,0.42
51700,0.54
51800,0.44
51900,0.46
52000,0.32
52100,0.48
52200,0.48
52300,0.42
52400,0.48
52500,0.54
52600,0.6
52700,0.5
52800,0.6
52900,0.58
53000,0.38
53100,0.54
53200,0.62
53300,0.64
53400,0.4
53500,0.36
53600,0.48
53700,0.62
53800,0.42
53900,0.52
54000,0.54
54100,0.34
54200,0.36
54300,0.34
54400,0.38
54500,0.44
54600,0.56
54700,0.38
54800,0.46
54900,0.42
55000,0.58
55100,0.46
55200,0.34
55300,0.38
55400,0.54
55500,0.36
55600,0.48
55700,0.54
55800,0.54
55900,0.4
56000,0.36
56100,0.54
56200,0.6
56300,0.5
56400,0.4
56500,0.52
56600,0.52
56700,0.42
56800,0.56
56900,0.44
57000,0.56
57100,0.3
57200,0.44
57300,0.38
57400,0.4
57500,0.54
57600,0.64
57700,0.42
57800,0.6
57900,0.42
58000,0.5
58100,0.52
58200,0.44
58300,0.6
58400,0.56
58500,0.56
58600,0.46
58700,0.64
58800,0.54
58900,0.58
59000,0.46
59100,0.52
59200,0.44
59300,0.56
59400,0.52
59500,0.42
59600,0.64
59700,0.38
59800,0.58
59900,0.4
60000,0.5
60100,0.52
60200,0.48
60300,0.58
60400,0.46
60500,0.6
60600,0.46
60700,0.48
60800,0.56
60900,0.42
61000,0.5
61100,0.5
61200,0.42
61300,0.52
61400,0.44
61500,0.62
61600,0.78
61700,0.4
61800,0.38
61900,0.62
62000,0.58
62100,0.44
62200,0.48
62300,0.4
62400,0.46
62500,0.22
62600,0.5
62700,0.54
62800,0.44
62900,0.42
63000,0.48
63100,0.44
63200,0.4
63300,0.4
63400,0.48
63500,0.5
63600,0.54
63700,0.46
63800,0.5
63900,0.6
64000,0.56
64100,0.48
64200,0.54
64300,0.44
64400,0.5
64500,0.26
64600,0.48
64700,0.48
64800,0.6
64900,0.5
65000,0.54
65100,0.56
65200,0.56
65300,0.46
65400,0.62
65500,0.6
65600,0.44
65700,0.52
65800,0.58
65900,0.24
66000,0.46
66100,0.36
66200,0.6
66300,0.52
66400,0.6
66500,0.48
66600,0.58
66700,0.56
66800,0.54
66900,0.4
67000,0.32
67100,0.52
67200,0.56
67300,0.58
67400,0.54
67500,0.52
67600,0.4
67700,0.46
67800,0.48
67900,0.6
68000,0.48
68100,0.22
68200,0.52
68300,0.34
68400,0.46
68500,0.54
68600,0.4
68700,0.34
68800,0.54
68900,0.4
69000,0.52
69100,0.46
69200,0.34
69300,0.34
69400,0.3
69500,0.42
69600,0.52
69700,0.56
69800,0.42
69900,0.46
70000,0.5
70100,0.44
70200,0.5
70300,0.46
70400,0.44
70500,0.38
70600,0.48
70700,0.46
70800,0.4
70900,0.52
71000,0.34
71100,0.54
71200,0.42
71300,0.58
71400,0.34
71500,0.42
71600,0.5
71700,0.64
71800,0.52
71900,0.32
72000,0.5
72100,0.5
72200,0.36
72300,0.5
72400,0.34
72500,0.48
72600,0.52
72700,0.42
72800,0.42
72900,0.5
73000,0.56
73100,0.52
73200,0.48
73300,0.38
73400,0.5
73500,0.66
73600,0.54
73700,0.6
73800,0.46
73900,0.36
74000,0.38
74100,0.5
74200,0.38
74300,0.56
74400,0.62
74500,0.48
74600,0.52
74700,0.46
74800,0.5
74900,0.42
75000,0.46
75100,0.54
75200,0.5
75300,0.64
75400,0.64
75500,0.48
75600,0.38
75700,0.52
75800,0.34
75900,0.48
76000,0.58
76100,0.52
76200,0.46
76300,0.52
76400,0.62
76500,0.28
76600,0.58
76700,0.46
76800,0.5
76900,0.46
77000,0.3
77100,0.46
77200,0.42
77300,0.44
77400,0.42
77500,0.56
77600,0.58
77700,0.6
77800,0.6
77900,0.36
78000,0.5
78100,0.48
78200,0.32
78300,0.34
78400,0.6
78500,0.46
78600,0.46
78700,0.52
78800,0.48
78900,0.34
79000,0.58
79100,0.42
79200,0.42
79300,0.48
79400,0.6
79500,0.46
79600,0.6
79700,0.62
79800,0.68
79900,0.62
80000,0.36
80100,0.46
80200,0.54
80300,0.32
80400,0.42
80500,0.46
80600,0.48
80700,0.5
80800,0.46
80900,0.46
81000,0.44
81100,0.26
81200,0.46
81300,0.38
81400,0.42
81500,0.44
81600,0.46
81700,0.48
81800,0.56
81900,0.52
82000,0.38
82100,0.52
82200,0.36
82300,0.32
82400,0.4
82500,0.38
82600,0.5
82700,0.6
82800,0.5
82900,0.48
83000,0.52
83100,0.32
83200,0.48
83300,0.42
83400,0.54
83500,0.46
83600,0.48
83700,0.22
83800,0.56
83900,0.52
84000,0.6
84100,0.52
84200,0.42
84300,0.52
84400,0.52
84500,0.44
84600,0.52
84700,0.36
84800,0.42
84900,0.58
85000,0.48
85100,0.46
85200,0.5
85300,0.3
85400,0.6
85500,0.3
85600,0.34
85700,0.5
85800,0.48
85900,0.34
86000,0.46
86100,0.44
86200,0.58
86300,0.22
86400,0.28
86500,0.3
86600,0.44
86700,0.46
86800,0.28
86900,0.46
87000,0.5
87100,0.5
87200,0.3
87300,0.42
87400,0.38
87500,0.36
87600,0.44
87700,0.5
87800,0.4
87900,0.46
88000,0.48
88100,0.46
88200,0.46
88300,0.5
88400,0.32
88500,0.5
88600,0.36
88700,0.38
88800,0.36
88900,0.3
89000,0.38
89100,0.44
89200,0.46
89300,0.6
89400,0.44
89500,0.42
89600,0.48
89700,0.46
89800,0.54
89900,0.5
90000,0.4
90100,0.62
90200,0.56
90300,0.48
90400,0.48
90500,0.4
90600,0.44
90700,0.42
90800,0.42
90900,0.42
91000,0.34
91100,0.56
91200,0.48
91300,0.4
91400,0.32
91500,0.34
91600,0.52
91700,0.48
91800,0.44
91900,0.3
92000,0.36
92100,0.46
92200,0.42
92300,0.5
92400,0.42
92500,0.42
92600,0.42
92700,0.38
92800,0.58
92900,0.64
93000,0.34
93100,0.56
93200,0.4
93300,0.64
93400,0.58
93500,0.26
93600,0.48
93700,0.34
93800,0.26
93900,0.42
94000,0.46
94100,0.38
94200,0.46
94300,0.48
94400,0.5
94500,0.46
94600,0.3
94700,0.38
94800,0.42
94900,0.54
95000,0.44
95100,0.46
95200,0.42
95300,0.26
95400,0.24
95500,0.58
95600,0.5
95700,0.48
95800,0.42
95900,0.5
96000,0.54
96100,0.5
96200,0.6
96300,0.58
96400,0.46
96500,0.42
96600,0.48
96700,0.4
96800,0.32
96900,0.24
97000,0.56
97100,0.52
97200,0.42
97300,0.32
97400,0.46
97500,0.44
97600,0.44
97700,0.44
97800,0.44
97900,0.36
98000,0.42
98100,0.38
98200,0.52
98300,0.44
98400,0.52
98500,0.6
98600,0.48
98700,0.46
98800,0.38
98900,0.52
99000,0.4
99100,0.3
99200,0.4
99300,0.54
99400,0.48
99500,0.34
99600,0.42
99700,0.6
99800,0.46
99900,0.54
100000,0.38
